,Address,Name Tag,Balance,Txn Count,Label
0,0x3f5CE5FBFe3E9af3971dD833D26bA9b5C936f0bE,Binance,0.20403752 ETH,"17,017,385",binance
1,0x85b931A32a0725Be14285B66f1a22178c672d69B,Binance 10,0.07044718 ETH,"1,221,122",binance
2,0x708396f17127c42383E3b9014072679b2F60B82f,Binance 11,0.56399191 ETH,"1,239,495",binance
3,0xE0F0CfDe7Ee664943906f17F7f14342E76A5CeC7,Binance 12,0.02997637 ETH,"551,806",binance
4,0x8F22F2063D253846B53609231eD80FA571Bc0C8F,Binance 13,0.08512119 ETH,"545,213",binance
5,0x28C6c06298d514Db089934071355E5743bf21d60,Binance 14,"74,746.2802662 ETH","13,682,977",binance
6,0x21a31Ee1afC51d94C2eFcCAa2092aD1028285549,Binance 15,"30,529.44862392 ETH","6,628,872",binance
7,0xDFd5293D8e347dFe59E90eFd55b2956a1343963d,Binance 16,"31,430.30021801 ETH","6,289,307",binance
8,0x56Eddb7aa87536c09CCc2793473599fD21A8b17F,Binance 17,"67,097.71515945 ETH","4,970,568",binance
9,0x9696f59E4d72E237BE84fFD425DCaD154Bf96976,Binance 18,"29,601.47869201 ETH","4,628,600",binance
10,0x4D9fF50EF4dA947364BB9650892B2554e7BE5E2B,Binance 19,95.16515317 ETH,"1,800,552",binance
11,0xD551234Ae421e3BCBA99A0Da6d736074f22192FF,Binance 2,0.01668168 ETH,"4,976,495",binance
12,0x4976A4A02f38326660D17bf34b431dC6e2eb2327,Binance 20,"71,373.65204786 ETH","2,784,167",binance
13,0xd88B55467f58af508dBfDC597E8Ebd2Ad2De49b3,Binance 21,0.00781037 ETH,38,binance
14,0x7DFe9A368B6Cf0C0309b763bb8d16da326e8F46e,Binance 22,0.02075358 ETH,472,binance
15,0x345D8e3A1F62eE6B1D483890976fD66168e390F2,Binance 23,0.01318451 ETH,"31,351",binance
16,0xC3C8E0A39769e2308869f7461364ca48155D1d9E,Binance 24,0.00778611 ETH,"4,386",binance
17,0x2E581a5aE722207Aa59aCD3939771E7c7052DD3d,Binance 25,0.01450284 ETH,120,binance
18,0x44592b81c05b4c35Efb8424eB9D62538b949eBbF,Binance 26,0.02862319 ETH,141,binance
19,0xa344c7aDA83113B3B56941F6e85bf2Eb425949f3,Binance 27,0.10527616 ETH,18,binance
20,0x5a52E96BAcdaBb82fd05763E25335261B270Efcb,Binance 28,"159,999.10181981 ETH","1,073",binance
21,0x06a0048079ec6571Cd1b537418869CDE6191d42D,Binance 29,"37,913.56194792 ETH",6,binance
22,0x564286362092D8e7936f0549571a803B203aAceD,Binance 3,2.01946911 ETH,"4,864,447",binance
23,0x892e9e24AeA3f27f4C6E9360e312Cce93cc98Ebe,Binance 30,0.0102665 ETH,"42,737",binance
24,0x00799bbc833D5B168F0410312d2a8fD9e0e3079c,Binance 31,0.00010971 ETH,"8,352",binance
25,0x141FeF8cd8397a390AFe94846c8bD6F4ab981c48,Binance 32,0.95166614 ETH,"11,428",binance
26,0x50d669F43b484166680Ecc3670E4766cdb0945CE,Binance 33,0.47190408 ETH,36,binance
27,0x2f7e209e0F5F645c7612D7610193Fe268F118b28,Binance 34,0.01843803 ETH,34,binance
28,0xd9D93951896B4eF97D251334EF2A0e39F6F6D7d7,Binance 35,0.06968318 ETH,39,binance
29,0x19184aB45C40c2920B0E0e31413b9434ABD243eD,Binance 39,"34,235.13828596 ETH",365,binance
30,0x0681d8Db095565FE8A346fA0277bFfdE9C0eDBBF,Binance 4,0.02617033 ETH,"4,946,298",binance
31,0x294B9B133cA7Bc8ED2CdD03bA661a4C6d3a834D9,Binance 41,151.43878267 ETH,"1,534",binance
32,0x5D7F34372FA8708E09689D400A613EeE67F75543,Binance 42,74.29097567 ETH,"1,093",binance
33,0xfE9e8709d3215310075d67E3ed32A380CCf451C8,Binance 5,0.08193346 ETH,"13,406",binance
34,0x4E9ce36E442e55EcD9025B9a6E0D88485d628A67,Binance 6,0.10391024 ETH,399,binance
35,0xBE0eB53F46cd790Cd13851d5EFf43D12404d33E8,Binance 7,"1,996,008.35576895 ETH","1,157",binance
36,0xF977814e90dA44bFA03b6295A0616a897441aceC,Binance 8,"1,170,353.95470601 ETH","11,030",binance
37,0x001866Ae5B3de6cAa5a51543FD9fB64f524F5478,Binance 9,0.12358904 ETH,"3,862",binance
38,0x8B99F3660622e21f2910ECCA7fBe51d654a1517D,Binance Charity,42.41349573 ETH,152,binance
39,0xAB83D182f3485cf1D6ccdd34C7CFEf95b4C08da4,Binance JEX,51.43847589 ETH,"18,314",binance
40,0xc365c3315cF926351CcAf13fA7D19c8C4058C8E1,Binance Pool,0.01985003 ETH,151,binance
41,0x61189Da79177950A7272c88c6058b96d4bcD6BE2,Binance US,7.54049231 ETH,"315,137",binance
42,0x4Fabb145d64652a948d72533023f6E7A623C7C53,Binance USD,0 ETH,"1,527,402",binance
43,0xC9a2C4868F0f96fAaa739b59934Dc9cB304112ec,Binance: BGBP Token,0 ETH,465,binance
44,0xB8c77482e45F1F44dE1745F52C74426C631bDD52,Binance: BNB Token,13.11431734 ETH,"932,680",binance
45,0x47ac0Fb4F2D84898e4D9E7b4DaB3C24507a6D503,Binance: Binance-Peg Tokens,"584,999.06367536 ETH",58,binance
46,0x0b95993A39A363d99280Ac950f5E4536Ab5C5566,Binance: Contract,0.00162508 ETH,"3,193,456",binance
47,0x1074253202528777561f83817d413e91BFa671d4,Binance: Deployer 3,0.05302627 ETH,674,binance
48,0x170c7C38419767816CC7Ec519DA67D1a4Dc43826,Binance: Deposit 1,0.01677909 ETH,49,binance
49,0x9430801EBAf509Ad49202aaBC5F5Bc6fd8A3dAf8,Binance: Deposit Funder,27.38686496 ETH,"794,590",binance
50,0x8f80C66C70cBC52009babB04c1CadF9b40109289,Binance: Deposit Funder 2,97.23583862 ETH,"103,618",binance
51,0x15ecE0d7de25436bCfcF3D62A9085Ddc7838aeE9,Binance: Deposit Funder 3,70.44424302 ETH,"48,653",binance
52,0x2f47A1c2Db4a3B78CDA44eADE915c3b19107DDcc,Binance: Eth2 Depositor,0 ETH,"1,004",binance
53,0xBdD75A97c29294FF805FB2fEe65aBd99492b32A8,Binance: Eth2 Depositor 2,14.90231714 ETH,"20,403",binance
54,0x043a80999cEe3711D372FB878768909fbE7F71E6,Binance: Industry Recovery Initiative,0.05188584 ETH,49,binance
55,0xB3f923eaBAF178fC1BD8E13902FC5C61D3DdEF5B,Wintermute: Binance Deposit,0.00836845 ETH,"65,507",binance
56,0x1151314c646Ce4E0eFD76d1aF4760aE66a9Fe30F,Bitfinex 1,9.9617374 ETH,"391,319",bitfinex
57,0x36a85757645E8e8AeC062a1dEE289c7d615901Ca,Bitfinex 10,"177,328.30766824 ETH",27,bitfinex
58,0xC56fEFd1028B0534bfaDCdB580d3519b5586246E,Bitfinex 11,"95,263.26323519 ETH",1,bitfinex
59,0x0b73F67A49273fc4B9A65DBD25D7d0918E734E63,Bitfinex 12,"34,740.37540505 ETH",1,bitfinex
60,0x482F02e8BC15b5EAbC52C6497b425B3Ca3c821E8,Bitfinex 13,0.26199736 ETH,2,bitfinex
61,0xE92d1A43df510F82C66382592a047d288f85226f,Bitfinex 19,"450,118.32638218 ETH",92,bitfinex
62,0x742d35Cc6634C0532925a3b844Bc454e4438f44e,Bitfinex 2,"57,708.19559883 ETH","18,351",bitfinex
63,0x8103683202aa8DA10536036EDef04CDd865C225E,Bitfinex 20,"275,000.02811646 ETH",38,bitfinex
64,0x876EabF441B2EE5B5b0554Fd502a8E0600950cFa,Bitfinex 3,3.72615716 ETH,"2,277,362",bitfinex
65,0xdcD0272462140D0A3cEd6C4bf970c7641f08CD2c,Bitfinex 4,0.09011851 ETH,11,bitfinex
66,0x4fdd5Eb2FB260149A3903859043e962Ab89D8ED4,Bitfinex 5,"100,116.88988392 ETH",25,bitfinex
67,0x1b29DD8fF0EB3240238bF97CaFD6edeA05D5Ba82,Bitfinex 6,1.37340398 ETH,13,bitfinex
68,0x30a2EBF10f34c6C4874b0bDD5740690fD2f3B70C,Bitfinex 7,2.10290367 ETH,4,bitfinex
69,0x3F7E77B627676763997344a1AD71aCb765fc8aC5,Bitfinex 8,"23,594.74684404 ETH",11,bitfinex
70,0x59448fe20378357F206880c58068f095ae63d5A5,Bitfinex 9,0.0003728 ETH,33,bitfinex
71,0x7727E5113D1d161373623e5f49FD568B4F543a9E,Bitfinex: Contract 1,0 ETH,"513,181",bitfinex
72,0x0E55c54249F25f70D519b7Fb1c20e3331e7Ba76d,Bitfinex: Contract 2,0 ETH,496,bitfinex
73,0x5dbDEBCaE07Cc958ba5290ff9deaAe554e29e7B4,Bitfinex: Deployer 1,11.08707483 ETH,4,bitfinex
74,0x2EE3B2dF6534abc759ffE994f7b8DcDFAa02cd31,Bitfinex: Deployer 2,0.986238 ETH,7,bitfinex
75,0xe1F3C653248De6894d683cB2f10DE7CA2253046f,Bitfinex: Deployer 3,0.17336492 ETH,"1,890",bitfinex
76,0x2903cadbe271e057edEF157340b52A5898D7424f,Bitfinex: Deployer 4,1.75231945 ETH,60,bitfinex
77,0x36928500Bc1dCd7af6a2B4008875CC336b927D57,Bitfinex: Deployer 5,0.00724325 ETH,144,bitfinex
78,0x14d06788090769F669427B6AEA1c0240d2321f34,Bitfinex: Deployer 6,0.00000218 ETH,633,bitfinex
79,0x77134cbC06cB00b66F4c7e623D5fdBF6777635EC,Bitfinex: Hot Wallet,"54,995.49375941 ETH","132,068",bitfinex
80,0x2AF5D2aD76741191D15Dfe7bF6aC92d4Bd912Ca3,Bitfinex: LEO Token,0 ETH,"47,850",bitfinex
81,0xab7c74abC0C4d48d1bdad5DCB26153FC8780f83E,Bitfinex: MultiSig 1,0.01470426 ETH,530,bitfinex
82,0xC6CDE7C39eB2f0F0095F41570af89eFC2C1Ea828,Bitfinex: MultiSig 2,0.14412363 ETH,"6,471",bitfinex
83,0xC61b9BB3A7a0767E3179713f3A5c7a9aeDCE193C,Bitfinex: MultiSig 3,"408,033.76046368 ETH",118,bitfinex
84,0xcAfB10eE663f465f9d10588AC44eD20eD608C11e,Bitfinex: Old Address 1,0.09138507 ETH,"8,169",bitfinex
85,0x7180EB39A6264938FDB3EfFD7341C4727c382153,Bitfinex: Old Address 2,0.0035395 ETH,"38,271",bitfinex
86,0x69C6Dcc8f83B196605Fa1076897Af0E7e2b6b044,Bitfinex: Old Contract 1,0 ETH,13,bitfinex
87,0x8D5a41e85F4cE2433BeEf476305D307B9205D98D,Bitfinex: Old Contract 2,0 ETH,737,bitfinex
88,0xAbdf147870235FcFC34153828c769A70B3FAe01F,EURT:undefined,0 ETH,134,bitfinex
89,0xC581b735A1688071A1746c968e0798D642EDE491,Euro Tether: EURT Token,0 ETH,"10,200",bitfinex
90,0x4922a015c4407F87432B179bb209e125432E4a2A,Tether Gold: Old XAUt Token,0 ETH,"4,793",bitfinex
91,0x68749665FF8D2d112Fa859AA293F07A622782F38,Tether Gold: XAUt Token,0 ETH,"5,471",bitfinex
92,0x6E109E9dD7Fa1a58BC3eff667e8e41fC3cc07AEF,Tether: CNHT Token,0 ETH,760,bitfinex
93,0xed03Ed872159e199065401b6d0D487d78d9464AA,Tether: MXNt Token,0 ETH,14,bitfinex
94,0x5754284f345afc66a98fbB0a0Afe71e0F007B949,Tether: Treasury,0.59616138 ETH,"3,797",bitfinex
95,0xdAC17F958D2ee523a2206206994597C13D831ec7,Tether: USDT Stablecoin,1 wei,"164,569,549",bitfinex
96,0x88D34944cF554e9CCCf4a24292D891f620e9c94F,Bithumb 1,0 ETH,"133,163",bithumb
97,0x186549a4aE594fc1F70bA4CFFDAc714b405bE3F9,Bithumb 10,0 ETH,11,bithumb
98,0xd273Bd546b11Bd60214A2F9d71f22A088AAfe31B,Bithumb 11,0 ETH,9,bithumb
99,0x558553D54183a8542F7832742e7B4Ba9c33Aa1E6,Bithumb 12,"170,000.75408265 ETH",55,bithumb
100,0x3052cD6BF951449A984fe4B5a38B46AEF9455c8E,Bithumb 2,0.02023213 ETH,"207,792",bithumb
101,0x2140eFD7Ba31169c69dfff6CDC66C542f0211825,Bithumb 3,0.0029 ETH,"109,473",bithumb
102,0xA0Ff1e0F30b5DDA2dc01e7e828290Bc72b71E57d,Bithumb 4,0 ETH,22,bithumb
103,0xc1dA8F69e4881efe341600620268934ef01a3E63,Bithumb 5,0 ETH,"1,275",bithumb
104,0xb4460b75254ce0563Bb68eC219208344C7EA838c,Bithumb 6,0 ETH,881,bithumb
105,0x15878e87c685f866edFaF454BE6Dc06Fa517B35B,Bithumb 7,0 ETH,"1,700",bithumb
106,0x31D03f07178BcD74F9099AfeBD23B0AE30184ab5,Bithumb 8,0 ETH,"1,315",bithumb
107,0xed48DC0628789c2956B1E41726d062a86ec45bFF,Bithumb 9,0 ETH,"1,493",bithumb
108,0x3fBE1f8Fc5dDb27d428aA60f661EAAaB0d2000ce,Bithumb: Contract 1,16.59320371 ETH,"83,834",bithumb
109,0x03599A2429871E6be1B154Fb9c24691F9D301865,Bithumb: Deposit Funder,244.18062264 ETH,"693,694",bithumb
110,0xbb5A0408Fa54287B9074A2f47AB54c855e95EF82,Bithumb: Old Address 1,0.0133561 ETH,"29,443",bithumb
111,0x5521a68D4F8253fC44BFb1490249369b3E299A4A,Bithumb: Old Address 2,0.69955324 ETH,"145,921",bithumb
112,0x8FA8aF91C675452200e49b4683a33Ca2E1A34e42,Bithumb: Old Address 3,0.00957999 ETH,"43,387",bithumb
113,0x3B83Cd1a8e516B6Eb9f1Af992E9354b15A6F9672,Bithumb: Old Address 4,0.15244776 ETH,"23,798",bithumb
114,0xEEA81C4416d71CeF071224611359F6F99A4c4294,BitMEX 1,"12,084.17348196 ETH",199,bitmex
115,0xfB8131c260749c7835a08ccBdb64728De432858E,BitMEX 2,"1,741.72444001 ETH","34,185",bitmex
116,0x00BDb5699745f5b860228c8f939ABF1b9Ae374eD,Bitstamp 1,47.86921281 ETH,"1,640,805",bitstamp
117,0x1522900B6daFac587d499a862861C0869Be6E428,Bitstamp 2,"1,205.47282692 ETH","1,607,109",bitstamp
118,0x9A9BED3Eb03E386D66f8a29DC67dC29Bbb1ccB72,Bitstamp 3,0.02 ETH,41,bitstamp
119,0x059799F2261d37b829c2850cEe67b5b975432271,Bitstamp 4,0.38287 ETH,24,bitstamp
120,0x4c766dEf136F59f6494f0969B1355882080CF8E0,Bitstamp 5,"1,950.00057762 ETH",41,bitstamp
121,0xc5b611f502a0DCF6C3188Fd494061aE29B2baa4f,Bitstamp 6,1.5 ETH,17,bitstamp
122,0x964771F6dF31EeA2D927Fa71d7bd78e81bcdce05,Bitstamp: Contract 1,0 ETH,14,bitstamp
123,0x538d72dEd42A76A30f730292Da939e0577f22F57,Bitstamp: Deployer,70.27018437 ETH,"63,091",bitstamp
124,0xfCA70E67b3f93f679992Cd36323eEB5a5370C8e4,Bitstamp: Old Address 1,0.05614274 ETH,66,bitstamp
125,0xFBb1b73C4f0BDa4f67dcA266ce6Ef42f520fBB98,Bittrex,"8,700.66841802 ETH","11,598,672",bittrex
126,0xE94b04a0FeD112f3664e45adb2B8915693dD5FF3,Bittrex 2,0 ETH,"1,653,546",bittrex
127,0x66f820a414680B5bcda5eECA5dea238543F42054,Bittrex 3,"60,000.02770592 ETH",199,bittrex
128,0xa3C1E324CA1ce40db73eD6026c4A177F099B5770,Bittrex: Controller,0 ETH,"1,586,444",bittrex
129,0x71660c4005BA85c37ccec55d0C4493E66Fe775d3,Coinbase 1,65.42905204 ETH,"1,561,169",coinbase
130,0xA9D1e08C7793af67e9d92fe308d5697FB81d3E43,Coinbase 10,0.00000107 ETH,"2,221,814",coinbase
131,0x77696bb39917C91A0c3908D577d5e322095425cA,Coinbase 11,149.21572043 ETH,"675,598",coinbase
132,0x7c195D981AbFdC3DDecd2ca0Fed0958430488e34,Coinbase 12,84.33320756 ETH,"396,045",coinbase
133,0x95A9bd206aE52C4BA8EecFc93d18EACDd41C88CC,Coinbase 13,147.12878934 ETH,"1,530,232",coinbase
134,0xb739D0895772DBB71A89A3754A160269068f0D45,Coinbase 14,128.06779293 ETH,"780,382",coinbase
135,0x503828976D22510aad0201ac7EC88293211D23Da,Coinbase 2,69.7096304 ETH,"2,099,362",coinbase
136,0xddfAbCdc4D8FfC6d5beaf154f18B778f892A0740,Coinbase 3,327.84358054 ETH,"8,373,026",coinbase
137,0x3cD751E6b0078Be393132286c442345e5DC49699,Coinbase 4,"10,974.83613067 ETH","10,029,660",coinbase
138,0xb5d85CBf7cB3EE0D56b3bB207D5Fc4B82f43F511,Coinbase 5,"17,354.12151377 ETH","9,518,497",coinbase
139,0xeB2629a2734e272Bcc07BDA959863f316F4bD4Cf,Coinbase 6,112.51478291 ETH,"7,806,502",coinbase
140,0xD688AEA8f7d450909AdE10C47FaA95707b0682d9,Coinbase 7,0.00004046 ETH,3,coinbase
141,0x02466E547BFDAb679fC49e96bBfc62B9747D997C,Coinbase 8,0.00003565 ETH,4,coinbase
142,0x6b76F8B1e9E59913BfE758821887311bA1805cAB,Coinbase 9,0 ETH,5,coinbase
143,0xBE3c68821D585Cf1552214897a1c091014B1EB0a,Coinbase: Account Blacklister,0.34428961 ETH,211,coinbase
144,0xf6874c88757721a02f47592140905c4336DfBc61,Coinbase: Coinbase Commerce,0 ETH,"839,273",coinbase
145,0x881D4032abe4188e2237eFCD27aB435E81FC6bb1,Coinbase: Commerce,0 ETH,"1,171,058",coinbase
146,0x6c8dd0e9cC58c07429e065178d88444B60e60b80,Coinbase: Commerce Fee,0.14675241 ETH,"16,932",coinbase
147,0xBc8Ec259E3026aE0D87bc442D034d6882ce4a35C,Coinbase: Commerce Fee 2,0.07134934 ETH,"20,029",coinbase
148,0x02d24cAB4f2c3Bf6e6EB07ea07e45F96baccFfE7,Coinbase: Commerce Fee 3,0.17050783 ETH,"19,767",coinbase
149,0xCe352e98934499be70F641353f16A47D9E1E3aBd,Coinbase: Commerce Fee 4,0.04378215 ETH,"15,040",coinbase
150,0x90E18a6920985DBACc3d76Cf27a3F2131923C720,Coinbase: Commerce Fee 5,0.13800755 ETH,"23,779",coinbase
151,0x4B23d52eFf7C67F5992C2aB6D3f69b13a6a33561,Coinbase: Commerce Fee 6,0.04749492 ETH,"20,709",coinbase
152,0xd2276aF80582CAc230EDC4c42e9a9C096F3C09AA,Coinbase: Deposit 1,0 ETH,6,coinbase
153,0xA090e606E30bD747d4E6245a1517EbE430F0057e,Coinbase: Miscellaneous,0.00042848 ETH,"26,134,933",coinbase
154,0x497bAEF294c11a5f0f5Bea3f2AdB3073DB448B56,Coinbit: DEX Token,0 ETH,"4,212",coinbit
155,0xffF3ada5A2555a2B59BfF4F44DFad90146CcE8CB,Coinbit: DEXTER Token,0 ETH,18,coinbit
156,0x4571f3a386d1bd18E25d70d117e7067FA0Bd9D08,Coinbit: DEXTERG Token,0 ETH,969,coinbit
157,0xF29226914595052a04F5AFbe6410D0C3eD707548,Coinbit: NEXT Token,0 ETH,461,coinbit
158,0x167A9333BF582556f35Bd4d16A7E80E191aa6476,Coinone,"2,712.94554541 ETH","1,035,976",coinone
159,0x1e2FCfd26d36183f1A5d90f0e6296915b02BCb40,Coinone 2,"86,004.88766666 ETH",95,coinone
160,0x7A1BA53C0E2D218DF39E76e4eFBF0455978cc23E,Coinone: Deposit Funder,12.59629077 ETH,"41,811",coinone
161,0x35da6AbcB08F2b6164fE380BB6c47BD8F2304d55,Coinone: Old Address 1,0 ETH,28,coinone
162,0xA0b73E1Ff0B80914AB6fe0444E65848C4C34450b,Cronos Coin: CRO Token,0 ETH,"1,469,513",cryptocom
163,0x6262998Ced04146fA42253a5C0AF90CA02dfd2A3,Crypto.com,"109,576.75939316 ETH","1,183,099",cryptocom
164,0x46340b20830761efd32832A74d7169B29FEB9758,Crypto.com 2,"14,705.64153034 ETH","8,912,018",cryptocom
165,0x72A53cDBBcc1b9efa39c834A540550e23463AAcB,Crypto.com 3,"8,846.44514463 ETH","4,075",cryptocom
166,0x7758E507850dA48cd47df1fB5F875c23E3340c50,Crypto.com 4,"6,609.70747631 ETH","116,954",cryptocom
167,0xCFFAd3200574698b78f32232aa9D63eABD290703,Crypto.com 5,"114,028.6929162 ETH","822,912",cryptocom
168,0xB63B606Ac810a52cCa15e44bB630fd42D8d1d83d,Crypto.com: MCO Token,0 ETH,"454,234",cryptocom
169,0x2FAF487A4414Fe77e2327F0bf4AE2a264a776AD2,FTX Exchange,0.23432172 ETH,"5,452,989",ftx
170,0xC098B2a3Aa256D2140208C3de6543aAEf5cd3A94,FTX Exchange 2,0.00062639 ETH,"4,106,290",ftx
171,0x68eb95Dc9934E19B86687A10DF8e364423240E94,FTX: 3X Long Bitcoin Token,0 ETH,"48,566",ftx
172,0x871baeD4088b863fd6407159f3672D70CD34837d,FTX: 3X Long Ethereum Token,0 ETH,"34,305",ftx
173,0x016ee7373248a80BDe1fD6bAA001311d233b3CFa,FTX: 3X Short Bitcoin Token,0 ETH,"53,372",ftx
174,0x2f5e2c9002C058c063d21A06B6cabb50950130c8,FTX: 3X Short Ethereum Token,0 ETH,"23,281",ftx
175,0x50D1c9771902476076eCFc8B2A83Ad6b9355a4c9,FTX: FTT Token,0 ETH,"373,904",ftx
176,0x0D0707963952f2fBA59dD06f2b425ace40b492Fe,Gate.io,"1,630.99895616 ETH","6,341,972",gateio
177,0x7793cD85c11a924478d358D49b05b37E91B5810F,Gate.io 2,237.90332846 ETH,"11,113",gateio
178,0x1C4b70a3968436B9A0a9cf5205c787eb81Bb558c,Gate.io 3,"20,027.30137425 ETH","38,075",gateio
179,0x234EE9e35f8e9749A002fc42970D570DB716453B,Gate.io 4,0.43406865 ETH,"1,192",gateio
180,0xC882b111A75C0c657fC507C04FbFcD2cC984F071,Gate.io 5,"103,394.39914074 ETH",139,gateio
181,0xD793281182A0e3E023116004778F45c29fc14F19,Gate.io: Contract,"1,828.78872651 ETH",216,gateio
182,0x6596Da8B65995d5feaCfF8c2936f0b7a2051B0D0,Gate.io: Deposit Funder,36.28804441 ETH,"430,039",gateio
183,0xd24400ae8BfEBb18cA49Be86258a3C749cf46853,Gemini,"23,069.68718696 ETH","4,002,243",gemini
